ShipmentID,OrderID,ProductID,Quantity,OriginLocation,DestinationLocation,CarrierID,TrackingNumber,ScheduledDepartureTime,ActualDepartureTime,ScheduledArrivalTime,ActualArrivalTime,Status,CurrentLocation,DelayReason,EstimatedTimeOfArrival,alert_id
SHIP081,ORD8314117,SKU00077,489,WH_Mumbai,Store_City004_006,Walmart_Logistics,TN08099FNPqHC,2025-07-12 06:54:44,2025-07-12 05:12:34.586875,2025-07-13 21:54:44,2025-07-15 16:54:44,Delayed,Store_City004_006,Supplier_Error,2025-07-14 20:54:44,BDzZ8VP7TBeVRSoZ717aFg
SHIP082,ORD3500098,SKU00095,437,WH_Delhi,Store_City003_009,CarrierB,TN66421tDuJdc,2025-02-21 05:12:00,2025-02-21 06:20:31.799046,2025-02-21 19:12:00,2025-02-22 13:12:00,Delayed,Store_City003_009,Road Closure,2025-02-22 15:12:00,wEOq8G3CSV6TyuhImv3fkg
SHIP083,ORD232342,SKU00027,365,WH_Bangalore,Store_City005_003,CarrierB,TN68983Siacfc,2025-06-05 00:48:06,2025-06-05 00:21:13.844978,2025-06-06 03:48:06,2025-06-06 17:48:06,Delayed,Store_City005_003,Labour_Shortage,2025-06-06 18:48:06,s5Lp9SQfT3ace1kEu0hZkQ
SHIP084,ORD9543810,SKU00040,450,WH_Mumbai,Store_City003_009,CarrierA,TN67415FKLpVR,2025-05-15 19:25:35,2025-05-15 18:44:30.624558,2025-05-16 09:25:35,2025-05-18 13:25:35,Delayed,Store_City003_009,Customs Delay,2025-05-17 05:25:35,LHb1D4MbTf2o8nxEtTefHA
SHIP085,ORD8614937,SKU00037,368,"Sibal, Balan and Aggarwal_Supplier",WH_Bangalore,CarrierA,TN98429sMnWgY,2025-05-09 20:27:25,2025-05-09 19:07:48.850166,2025-05-12 13:27:25,2025-05-13 08:27:25,Delayed,WH_Bangalore,Labour_Shortage,2025-05-13 04:27:25,vzu06wCFTkyzNxklE90Hhw
SHIP086,ORD3020846,SKU00051,186,WH_Bangalore,Store_City004_008,CarrierA,TN65519HDbqTv,2025-07-12 08:13:53,2025-07-12 05:21:31.135590,2025-07-17 01:13:53,2025-07-18 19:13:53,Delayed,Store_City004_008,Labour_Shortage,2025-07-17 21:13:53,cv5SIW-6QKarwdwGQ1glpQ
SHIP087,ORD6763613,SKU00037,32,"Arora, Dugar and Sandhu_Supplier",WH_Mumbai,Walmart_Logistics,TN09816hVxJsB,2025-03-01 14:35:46,2025-03-01 10:44:16.193489,2025-03-05 13:35:46,2025-03-06 07:35:46,Delayed,WH_Mumbai,Labour_Shortage,2025-03-06 08:35:46,O_mGwnMdTaSj8XmUk-J8sw
SHIP088,ORD8651031,SKU00012,419,WH_Delhi,Store_City002_003,CarrierA,TN08735yQvKkp,2025-04-21 21:36:43,2025-04-21 21:16:20.775306,2025-04-24 02:36:43,2025-04-25 20:36:43,Delayed,Store_City002_003,Labour_Shortage,2025-04-24 12:36:43,S8Ev3gZXTa2Wgt0K4IOplw
SHIP089,ORD3422561,SKU00031,330,WH_Mumbai,Store_City002_003,CarrierA,TN26464mIgXnH,2025-06-23 12:04:12,2025-06-23 09:53:59.370816,2025-06-28 10:04:12,2025-06-29 04:04:12,Delayed,Store_City002_003,Road Closure,2025-06-29 03:04:12,MC61luIMTo-ko7J58xvX_A
SHIP090,ORD8780930,SKU00093,408,WH_Delhi,Store_City003_003,CarrierA,TN22474qxfYIv,2025-07-02 14:27:16,2025-07-02 18:52:48.655890,2025-07-07 11:27:16,2025-07-07 11:27:16,Delivered,Store_City003_003,,2025-07-07 11:27:16,M09RXmlWR6iZXbqBXKVaAQ
SHIP091,ORD1421334,SKU00026,295,WH_Bangalore,Store_City001_001,Walmart_Logistics,TN26349LkqbUX,2025-02-18 02:13:20,2025-02-18 01:35:51.286656,2025-02-22 09:13:20,2025-02-24 07:13:20,Delayed,Store_City001_001,Traffic,2025-02-22 10:13:20,Wwb6nS-mT3Kz2HZniBb95g
SHIP092,ORD9368053,SKU00045,387,Barman-Mishra_Supplier,WH_Mumbai,Walmart_Logistics,TN78370jyEBYB,2025-03-25 04:28:17,2025-03-25 06:05:18.944264,2025-03-27 03:28:17,2025-03-29 02:28:17,Delayed,WH_Mumbai,Documentation_Issue,2025-03-27 05:28:17,YYCDmLVsR7GdMV1HhylNng
SHIP093,ORD9276977,SKU00029,473,WH_Mumbai,Store_City005_001,Walmart_Logistics,TN66365IGJIdf,2025-03-25 20:42:55,2025-03-25 22:33:05.542377,2025-03-29 11:42:55,2025-03-31 02:42:55,Delayed,Store_City005_001,Supplier_Error,2025-03-30 06:42:55,jkTCPWbESwqFoSeUhbMYTw
SHIP094,ORD9501917,SKU00003,92,Chokshi-Agate_Supplier,WH_Mumbai,CarrierB,TN55712WwNptZ,2025-01-23 07:22:53,2025-01-23 07:57:58.323949,2025-01-23 19:22:53,2025-01-23 19:22:53,Delivered,WH_Mumbai,,2025-01-23 19:22:53,B_gglg8-TomFPrggzY5gTg
SHIP095,ORD2270535,SKU00060,490,Sangha LLC_Supplier,WH_Mumbai,CarrierA,TN93219vDfWqX,2025-02-01 18:18:46,2025-02-01 16:15:07.417257,2025-02-03 22:18:46,2025-02-06 10:18:46,Delayed,WH_Mumbai,Traffic,2025-02-03 23:18:46,Z2kkXLuOQ6CcwfzLuLOX2Q
SHIP096,ORD4940465,SKU00002,193,WH_Delhi,Store_City001_009,CarrierB,TN69223lumoqh,2025-03-02 20:01:36,2025-03-02 18:08:28.090065,2025-03-04 19:01:36,2025-03-05 18:01:36,Delayed,Store_City001_009,Customs Delay,2025-03-05 03:01:36,aFquo071SXatjsNEBxgOJw
SHIP097,ORD4897301,SKU00092,78,WH_Bangalore,Store_City002_009,Walmart_Logistics,TN36665fxZaIy,2025-05-11 08:44:18,2025-05-11 04:15:47.529426,2025-05-12 00:44:18,2025-05-12 23:44:18,Delayed,Store_City002_009,Weather,2025-05-12 16:44:18,TtakFWvQTEOcaqNAAIbMSw
SHIP098,ORD5166969,SKU00084,331,"Solanki, Mitter and Krishna_Supplier",WH_Delhi,Walmart_Logistics,TN07594JsLpjr,2025-05-23 05:24:55,2025-05-23 06:36:48.493002,2025-05-27 03:24:55,2025-05-27 03:24:55,Damaged,WH_Delhi,Damaged_on_Arrival,2025-05-27 03:24:55,kbyHXxDsRvin4uz-Z2egXA
SHIP099,ORD334154,SKU00008,97,WH_Bangalore,Store_City005_010,CarrierA,TN76647OgRgsq,2025-06-20 22:16:15,2025-06-20 21:06:17.111314,2025-06-22 12:16:15,2025-06-23 12:16:15,Delayed,Store_City005_010,Vehicle Breakdown,2025-06-22 18:16:15,avvQ74qHR_amJItH6bDkfw
